........................................................................ [ 48%]
........................................................................ [ 97%]
....                                                                     [100%]
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/wezterm/colors/sf2-e-honda-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/wezterm/colors/sf2-e-honda.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/wezterm/colors/sf2-fei-long-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/wezterm/colors/sf2-fei-long.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/wezterm/colors/sf2-guile-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/wezterm/colors/sf2-guile.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/wezterm/colors/sf2-ken-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/wezterm/colors/sf2-ken.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/wezterm/colors/sf2-m-bison-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/wezterm/colors/sf2-m-bison.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/wezterm/colors/sf2-ryu-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/wezterm/colors/sf2-ryu.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/wezterm/colors/sf2-sagat-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/wezterm/colors/sf2-sagat.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/wezterm/colors/sf2-t-hawk-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/wezterm/colors/sf2-t-hawk.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/wezterm/colors/sf2-vega-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/wezterm/colors/sf2-vega.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/wezterm/colors/sf2-zangief-light.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/wezterm/colors/sf2-zangief.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/xdg/sf2-theme/wezterm-current.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-herdr/config.toml
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-main.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-main-light.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-akuma-light.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-akuma.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-balrog-light.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-balrog.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-blanka-light.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-blanka.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-cammy-light.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-cammy.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-chun-li-light.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-chun-li.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-dee-jay-light.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-dee-jay.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-dhalsim-light.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-dhalsim.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-e-honda-light.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-e-honda.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-fei-long-light.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-fei-long.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-guile-light.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-guile.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-ken-light.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-ken.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-m-bison-light.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-m-bison.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-ryu-light.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-ryu.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-sagat-light.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-sagat.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-t-hawk-light.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-t-hawk.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-vega-light.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-vega.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-zangief-light.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-zangief.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/sf2-theme/current.lua
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/plugin/sf2-theme.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-main.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-main-light.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-akuma-light.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-akuma.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-balrog-light.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-balrog.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-blanka-light.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-blanka.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-cammy-light.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-cammy.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-chun-li-light.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-chun-li.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-dee-jay-light.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-dee-jay.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-dhalsim-light.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-dhalsim.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-e-honda-light.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-e-honda.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-fei-long-light.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-fei-long.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-guile-light.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-guile.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-ken-light.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-ken.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-m-bison-light.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-m-bison.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-ryu-light.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-ryu.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-sagat-light.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-sagat.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-t-hawk-light.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-t-hawk.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-vega-light.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-vega.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-zangief-light.lua
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/colors/sf2-zangief.lua
updated: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-nvim/sf2-theme/current.lua
Copy-only installed Neovim: PASS
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-main.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-main-light.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-akuma-light.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-akuma.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-balrog-light.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-balrog.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-blanka-light.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-blanka.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-cammy-light.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-cammy.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-chun-li-light.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-chun-li.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-dee-jay-light.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-dee-jay.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-dhalsim-light.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-dhalsim.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-e-honda-light.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-e-honda.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-fei-long-light.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-fei-long.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-guile-light.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-guile.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-ken-light.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-ken.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-m-bison-light.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-m-bison.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-ryu-light.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-ryu.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-sagat-light.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-sagat.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-t-hawk-light.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-t-hawk.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-vega-light.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-vega.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-zangief-light.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-zangief.tmTheme
created: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/config.toml
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-main.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-main-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-akuma-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-akuma.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-balrog-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-balrog.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-blanka-light.tmTheme
unchanged: /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-themes-test.XXXXXX.GD0MohALGR/installed-codex/themes/sf2-blanka.tmTheme
